=1
=2
=0IBM ILOG CPLEX   38.2.1 96226ea8 Feb 19, 2022          WEI x86 64bit/MS Window
=1
--- GAMS/Cplex Link licensed for continuous and discrete problems.
=2
=1
--- GMO setup time: 0.00s
=2
=1
--- Space for names approximately 24.02 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 162.37 Mb (peak 165.49 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 20.1.0.1 link memory 12.98 Mb (peak 58.53 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 20.1.0.1 | 2021-04-07 | 3a818710c
CPXPARAM_Advance                                 2
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
Generic callback                                 0x50
Found incumbent of value 0.000000 after 0.02 sec. (18.59 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 252147 rows and 200977 columns.
MIP Presolve modified 22104 coefficients.
Aggregator did 18752 substitutions.
Reduced MIP has 178367 rows, 187542 columns, and 443632 nonzeros.
Reduced MIP has 288 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.98 sec. (1066.57 ticks)
Probing time = 0.01 sec. (5.13 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 1179 rows and 769 columns.
Reduced MIP has 177188 rows, 186315 columns, and 440186 nonzeros.
Reduced MIP has 288 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.44 sec. (589.99 ticks)
Probing time = 0.00 sec. (5.10 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =  122070094379.503555
Iteration:   918   Dual objective     =  121356809973.442612
Iteration:  1902   Dual objective     =  120746051102.204834
Iteration:  2805   Dual objective     =  119801095247.682037
Iteration:  4438   Dual objective     =  113556734502.480072
Iteration:  5517   Dual objective     =  104208087193.280167
Iteration:  6543   Dual objective     =  102435664281.495956
Iteration:  7506   Dual objective     =  101750604561.818512
Iteration:  8810   Dual objective     =   97938300500.887909
Iteration:  9722   Dual objective     =   96891277083.997665
Iteration: 10772   Dual objective     =   94960004009.781494
Iteration: 12130   Dual objective     =   92463784372.728897
Iteration: 13132   Dual objective     =   91183410178.505341
Iteration: 14221   Dual objective     =   90995150980.530884
Iteration: 15282   Dual objective     =   90928330641.944031
Iteration: 16249   Dual objective     =   55771325307.951408
Iteration: 17197   Dual objective     =   52513061177.456444
Iteration: 18163   Dual objective     =   34405623047.217545
Iteration: 19128   Dual objective     =   32463922890.008541
Iteration: 20067   Dual objective     =   25230227502.916470
Iteration: 21051   Dual objective     =   23226487240.300301
Iteration: 21994   Dual objective     =   22365160316.578697
Iteration: 22955   Dual objective     =   21821444096.660744
Iteration: 24024   Dual objective     =   21454782374.009354
Iteration: 25040   Dual objective     =   21335055255.016895
Iteration: 25979   Dual objective     =   21192780181.663303
Iteration: 26990   Dual objective     =   21071174969.106548
Iteration: 27977   Dual objective     =   20931466380.939396
Iteration: 28959   Dual objective     =   20749118464.785469
Iteration: 29990   Dual objective     =   20584001966.002625
Iteration: 31076   Dual objective     =   20458230641.038853
Iteration: 32013   Dual objective     =   20361011530.129028
Iteration: 33031   Dual objective     =   20278625651.338093
Iteration: 34072   Dual objective     =   20200397770.258762
Iteration: 34971   Dual objective     =   20095314155.619198
Iteration: 35951   Dual objective     =   20024674110.004005
Iteration: 36978   Dual objective     =   19966291793.281811
Iteration: 37968   Dual objective     =   19943190661.353752
Iteration: 38908   Dual objective     =   19922853658.433403
Iteration: 39907   Dual objective     =   19904123276.213272
Iteration: 40799   Dual objective     =   19883931872.728611
Iteration: 41838   Dual objective     =   19774167834.408821
Iteration: 42878   Dual objective     =   19750183990.185474
Iteration: 43817   Dual objective     =   19708886979.666420
Iteration: 44841   Dual objective     =   19672039285.117645
Iteration: 45874   Dual objective     =   19645186808.139103
Iteration: 46755   Dual objective     =   19616014716.764275
Iteration: 47740   Dual objective     =   19588323433.092659
Iteration: 48775   Dual objective     =   19552624560.642876
Iteration: 49751   Dual objective     =   19510347045.766586
Iteration: 50731   Dual objective     =   19485624948.186676
Iteration: 51753   Dual objective     =   19461978111.984070
Iteration: 52618   Dual objective     =   19439344834.873577
Iteration: 53588   Dual objective     =   19412845263.265835
Iteration: 54691   Dual objective     =   19267613683.703690
Iteration: 55748   Dual objective     =   19159506400.762627
Iteration: 56805   Dual objective     =   19065819311.714039
Iteration: 57764   Dual objective     =   18972001608.039776
Iteration: 58750   Dual objective     =   18905758488.201717
Iteration: 59771   Dual objective     =   18831844031.653214
Iteration: 60688   Dual objective     =   18770156432.661007
Iteration: 61643   Dual objective     =   18685583536.219852
Iteration: 62702   Dual objective     =   18565434583.471802
Iteration: 63623   Dual objective     =   18552647555.961651
Iteration: 64502   Dual objective     =   18528866662.201271
Iteration: 65743   Dual objective     =   18323857344.116051
Iteration: 66737   Dual objective     =   17923992598.270584
Iteration: 68106   Dual objective     =   14389471220.714460
Iteration: 69650   Dual objective     =    8696996448.032515
Iteration: 71042   Dual objective     =    8009730953.098636
Iteration: 72224   Dual objective     =    7713915964.859998
Iteration: 73281   Dual objective     =    7645572125.710717
Iteration: 74213   Dual objective     =    7605782427.667728
Iteration: 75228   Dual objective     =    7592320670.974973
Iteration: 76231   Dual objective     =    7580081360.790725
Iteration: 77208   Dual objective     =    7565652012.455752
Iteration: 78187   Dual objective     =    7494207138.357385
Iteration: 79117   Dual objective     =    7330314574.499576
Iteration: 80109   Dual objective     =    7151362337.810724
Iteration: 81081   Dual objective     =    6991735203.989345
Iteration: 82106   Dual objective     =    6858561644.297816
Iteration: 83245   Dual objective     =    6624421980.725084
Iteration: 84483   Dual objective     =    6320739939.672490
Iteration: 85656   Dual objective     =    6033866465.293818
Iteration: 86734   Dual objective     =    5762755886.242780
Iteration: 87855   Dual objective     =    5645988370.444691
Iteration: 89066   Dual objective     =    5349445482.681845
Iteration: 90200   Dual objective     =    5141779935.796091
Iteration: 91149   Dual objective     =    5098947297.513842
Iteration: 92025   Dual objective     =    5053955709.557217
Iteration: 92894   Dual objective     =    5009950219.756529
Iteration: 94007   Dual objective     =    4807932105.403721
Iteration: 95092   Dual objective     =    4610212096.979997
Iteration: 96227   Dual objective     =    4395253501.393567
Iteration: 97354   Dual objective     =    4250717363.817868
Iteration: 98349   Dual objective     =    4106937124.004946
Iteration: 99353   Dual objective     =    3977991645.449804
Iteration: 100319   Dual objective     =    3798627569.770220
Iteration: 101264   Dual objective     =    3678726570.401749
Iteration: 102329   Dual objective     =    3519860794.052848
Iteration: 103548   Dual objective     =    3351699175.162618
Iteration: 104683   Dual objective     =    3212016225.182241
Iteration: 105836   Dual objective     =    3092436598.349359
Iteration: 106710   Dual objective     =    2882991465.198083
Iteration: 107583   Dual 
