=1
=2
=0IBM ILOG CPLEX   38.2.1 96226ea8 Feb 19, 2022          WEI x86 64bit/MS Window
=1
--- GAMS/Cplex Link licensed for continuous and discrete problems.
=2
=1
--- GMO setup time: 0.00s
=2
=1
--- Space for names approximately 100.93 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 674.72 Mb (peak 687.71 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 20.1.0.1 link memory 53.98 Mb (peak 244.40 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 20.1.0.1 | 2021-04-07 | 3a818710c
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
Generic callback                                 0x50
Found incumbent of value 0.000000 after 0.06 sec. (77.22 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 1050414 rows and 834513 columns.
MIP Presolve modified 91100 coefficients.
Aggregator did 77600 substitutions.
Reduced MIP has 742476 rows, 780887 columns, and 1842298 nonzeros.
Reduced MIP has 1200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 4.09 sec. (4410.56 ticks)
Probing time = 0.05 sec. (20.40 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 5078 rows and 3452 columns.
Reduced MIP has 737398 rows, 775605 columns, and 1827306 nonzeros.
Reduced MIP has 1200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 3.98 sec. (6380.36 ticks)
Probing time = 0.03 sec. (20.30 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =  523949582508.070251
Iteration:  1853   Dual objective     =  522122394503.956970
Iteration:  3551   Dual objective     =  519939471972.519348
Iteration:  5247   Dual objective     =  519164877857.265381
Iteration:  7158   Dual objective     =  518132377838.903198
Iteration:  9111   Dual objective     =  517093583365.364929
Iteration: 10942   Dual objective     =  515041794151.053101
Iteration: 12826   Dual objective     =  514115241119.269531
Iteration: 14695   Dual objective     =  512065064596.085876
Iteration: 16548   Dual objective     =  510965242627.105896
Iteration: 18511   Dual objective     =  482704954634.903748
Iteration: 20599   Dual objective     =  482068081609.737427
Iteration: 22723   Dual objective     =  481279689687.263550
Iteration: 24997   Dual objective     =  476996811134.490784
Iteration: 27007   Dual objective     =  475868475451.616089
Iteration: 29177   Dual objective     =  474657615081.240601
Iteration: 31103   Dual objective     =  472823172881.434570
Iteration: 33835   Dual objective     =  465078166107.001831
Iteration: 35701   Dual objective     =  463574988682.473572
Iteration: 37728   Dual objective     =  461855614398.122681
Iteration: 39793   Dual objective     =  459512767878.990479
Iteration: 41783   Dual objective     =  458256118439.932922
Iteration: 45668   Dual objective     =  451613737459.556702
Iteration: 48715   Dual objective     =  442089817631.549316
Iteration: 50916   Dual objective     =  438588335674.594788
Iteration: 53188   Dual objective     =  437656526450.642273
Iteration: 55435   Dual objective     =  437474148377.010986
Iteration: 57567   Dual objective     =  284154062026.173401
Iteration: 59426   Dual objective     =  271655783251.471863
Iteration: 61381   Dual objective     =  270880982263.473450
Iteration: 63331   Dual objective     =  269711937132.858032
Iteration: 65339   Dual objective     =  225051901798.417816
Iteration: 67357   Dual objective     =  188433513257.992310
Iteration: 69233   Dual objective     =  183716522215.524872
Iteration: 71175   Dual objective     =  175073434201.811432
Iteration: 73161   Dual objective     =  150952529691.552856
Iteration: 75025   Dual objective     =  128271341163.522324
Iteration: 76897   Dual objective     =  124172548862.705612
Iteration: 78877   Dual objective     =  107524682804.531662
Iteration: 80850   Dual objective     =  104409463085.249512
Iteration: 82824   Dual objective     =  101268380187.019791
Iteration: 84743   Dual objective     =   99545414527.838287
Iteration: 86616   Dual objective     =   98716652790.034790
Iteration: 88463   Dual objective     =   97780473279.744156
Iteration: 90388   Dual objective     =   97071927324.569611
Iteration: 92283   Dual objective     =   96038254316.491287
Iteration: 94221   Dual objective     =   95393169752.421707
Iteration: 96290   Dual objective     =   95233418209.014282
Iteration: 98226   Dual objective     =   94802172677.824921
Iteration: 100182   Dual objective     =   94607467183.800278
Iteration: 102100   Dual objective     =   94190247611.403046
Iteration: 104092   Dual objective     =   93919322792.109772
Iteration: 106124   Dual objective     =   93671229393.016357
Iteration: 108163   Dual objective     =   93393806514.091293
Iteration: 110262   Dual objective     =   93207922110.994583
Iteration: 112388   Dual objective     =   92878237978.587418
Iteration: 114576   Dual objective     =   92521725867.505081
Iteration: 116553   Dual objective     =   92198846500.900177
Iteration: 118734   Dual objective     =   91917526344.257080
Iteration: 120683   Dual objective     =   91417125910.607819
Iteration: 122722   Dual objective     =   90732779787.867203
Elapsed time = 6.53 sec. (10062.55 ticks, 124887 iterations)
Iteration: 124887   Dual objective     =   90464166570.925156
Iteration: 127126   Dual objective     =   90170648843.312454
Iteration: 129336   Dual objective     =   89944627334.948883
Iteration: 131493   Dual objective     =   89759908537.023895
Iteration: 133364   Dual objective     =   89397547006.205978
Iteration: 135341   Dual objective     =   89194845692.380310
Iteration: 137378   Dual objective     =   88946487834.889618
Iteration: 139392   Dual objective     =   88774588297.323288
Iteration: 141595   Dual objective     =   88577904547.887177
Iteration: 143732   Dual objective     =   88366977152.693344
Iteration: 145716   Dual objective     =   88048575827.495300
Iteration: 147613   Dual objective     =   87791480172.864197
Iteration: 149560   Dual objective     =   87557977096.197083
Iteration: 151483   Dual objective     =   87415204689.652374
Iteration: 153421   Dual objective     =   87188570437.363144
Iteration: 155457   Dual objective     =   87123211416.079193
Iteration: 157581   Dual objective     =   87089137401.525879
Iteration: 159625   Dual objective     =   87021160195.987961
Iteration: 161493   Dual objective     =   86968555270.963303
Iteration: 163414   Dual objective     =   86912673192.313873
Iteration: 165355   Dual objective     =   86867768388.665466
Iteration: 167366   Dual objective     =   86820259955.104858
Iteration: 169150   Dual objective     =   86770775638.656342
Iteration: 171066   Dual objective     =   86714967969.449326
Iteration: 172954   Dual objective     =   86672658284.564133
Iteration: 174994   Dual objective     =   86256235702.034622
Iteration: 177117   Dual objective     =   86201397632.909927
Iteration: 179303   Dual objective     =   86119868804.407623
Iteration: 181385   Dual objective     =   86061348368.638107
Iteration: 183467   Dual objective     =   85934637492.655304
Iteration: 185276   Dual objective     =   85819054631.088135
Iteration: 187263   Dual objective     =   85684241608.593643
Iteration: 189342   Dual objective     =   85622299889.835663
Iteration: 191374   Dual objective     =   85579268790.148087
Iteration: 193385   Dual objective     =   85530379446.906693
Iteration: 195411   Dual objective     =   85417562854.318588
Iteration: 197295   Dual objective     =   85352472352.870270
Iteration: 199277   Dual objective     =   85276208367.596024
Iteration: 201180   Dual objective     =   85216065499.193817
Iteration: 203086   Dual objective     =   85067035241.419205
Iteration: 205146   Dual objective     =   85023016193.554153
Iteration: 207300   Dual objective     =   84928905660.029312
Iteration: 209394   Dual objective     =   84849468533.836914
Iteration: 211237   Dual objective     =   84706565943.713791
Iteration: 213145   Dual objective     =   84630942991.452652
Iteration: 215232   Dual objective     =   84580167530.904633
Iteration: 217204   Dual objective     =   84520069926.611084
Iteration: 219323   Dual objective     =   84472182013.244751
Iteration: 221310   Dual objective     =   84404518610.634933
Iteration: 223136   Dual objective     =   84356673771.185638
Iteration: 225074   Dual objective     =   84293826938.334137
Iteration: 226995   Dual objective     =   84230673170.980713
Iteration: 229291   Dual objective     =   83734312475.052185
Iteration: 231386   Dual objective     =   83492539756.107056
Iteration: 233582   Dual objective     =   83267576208.494370
Iteration: 235792   Dual objective     =   83112829894.132248
Iteration: 237825   Dual objective     =   82857439450.976105
Iteration: 239784   Dual objective     =   82513564925.911285
Iteration: 241596   Dual objective     =   82299154589.996765
Iteration: 243552   Dual objective     =   82107190968.985672
Iteration: 245663   Dual objective     =   81910660202.456100
Elapsed time = 12.83 sec. (20180.78 ticks, 247536 iterations)
Iteration: 247536   Dual objective     =   81797285941.401840
Iteration: 249575   Dual objective     =   81698750223.277969
Iteration: 251600   Dual objective     =   81426950499.406967
