=1
=2
=0IBM ILOG CPLEX   38.2.1 96226ea8 Feb 19, 2022          WEI x86 64bit/MS Window
=1
--- GAMS/Cplex Link licensed for continuous and discrete problems.
=2
=1
--- GMO setup time: 0.05s
=2
=1
--- Space for names approximately 47.99 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 292.04 Mb (peak 297.42 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 20.1.0.1 link memory 23.96 Mb (peak 113.68 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 20.1.0.1 | 2021-04-07 | 3a818710c
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
Generic callback                                 0x50
Tried aggregator 2 times.
MIP Presolve eliminated 811315 rows and 200328 columns.
MIP Presolve modified 29889 coefficients.
Aggregator did 54203 substitutions.
Reduced MIP has 53719 rows, 450309 columns, and 1005711 nonzeros.
Reduced MIP has 47 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.27 sec. (1656.51 ticks)
Found incumbent of value 8.2279847e+09 after 2.47 sec. (2905.41 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 216 rows and 216 columns.
Reduced MIP has 53503 rows, 450093 columns, and 1004631 nonzeros.
Reduced MIP has 47 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.67 sec. (665.43 ticks)
Probing time = 0.00 sec. (8.74 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.

Iteration log . . .
Iteration:     1   Dual objective     =      38678993.130460
Perturbation started.
Iteration:   101   Dual objective     =      38678993.130460
Iteration:  1357   Dual objective     =      38678993.844545
Iteration:  2312   Dual objective     =      73919388.468371
Iteration:  3175   Dual objective     =     105855893.554873
Iteration:  4421   Dual objective     =     129837212.504640
Iteration:  5301   Dual objective     =     135499946.991562
Iteration:  6426   Dual objective     =     137707841.492151
Iteration:  7548   Dual objective     =     138839450.501977
Iteration:  8655   Dual objective     =     140189465.956697
Iteration:  9671   Dual objective     =     141074216.646148
Iteration: 10740   Dual objective     =     143821050.219231
Iteration: 11893   Dual objective     =     145742588.258528
Iteration: 12934   Dual objective     =     146085973.470058
Iteration: 13998   Dual objective     =     160479314.234001
Iteration: 15106   Dual objective     =     163266590.645673
Iteration: 16176   Dual objective     =     166674471.122543
Iteration: 17227   Dual objective     =     181331376.688654
Iteration: 18352   Dual objective     =     213742717.185513
Iteration: 19420   Dual objective     =     225559992.576581
Iteration: 20492   Dual objective     =     242918121.946131
Iteration: 21658   Dual objective     =     261746058.387207
Iteration: 22742   Dual objective     =     278605020.206145
Iteration: 23849   Dual objective     =     286866510.955149
Iteration: 24889   Dual objective     =     294644433.855205
Iteration: 25840   Dual objective     =     307826264.402495
Iteration: 26816   Dual objective     =     310047232.313646
Iteration: 27854   Dual objective     =     316722427.798858
Iteration: 28826   Dual objective     =     323806417.209722
Iteration: 29893   Dual objective     =     327028751.278516
Iteration: 30891   Dual objective     =     330739622.394143
Iteration: 31892   Dual objective     =     338599465.925819
Iteration: 32888   Dual objective     =     346062961.722863
Iteration: 33901   Dual objective     =     351196291.176591
Iteration: 34877   Dual objective     =     361694064.693795
Iteration: 35477   Dual objective     =     369178454.237396
Iteration: 36057   Dual objective     =     376343569.283804
Iteration: 36628   Dual objective     =     386980715.285250
Iteration: 37250   Dual objective     =     398743556.378812
Iteration: 37844   Dual objective     =     415675505.105962
Iteration: 38397   Dual objective     =     429175606.074109
Markowitz threshold set to 0.1
Iteration: 38969   Dual objective     =     432539170.792413
Iteration: 40100   Dual objective     =     457712597.135428
Iteration: 41247   Dual objective     =     477524699.878677
Iteration: 42320   Dual objective     =     481887192.662150
Iteration: 43245   Dual objective     =     483372979.163819
Iteration: 44170   Dual objective     =     487814261.768434
Iteration: 45102   Dual objective     =     493595213.671267
Iteration: 46059   Dual objective     =     502233025.916928
Iteration: 46944   Dual objective     =     505658016.255237
Iteration: 47925   Dual objective     =     511309344.022562
Iteration: 48792   Dual objective     =     519868169.258426
Iteration: 49437   Dual objective     =     522445306.278135
Iteration: 49985   Dual objective     =     526396073.562754
Iteration: 50659   Dual objective     =     537300188.704265
Iteration: 51256   Dual objective     =     550195314.786702
Iteration: 51926   Dual objective     =     560399438.565974
Iteration: 52561   Dual objective     =     573728296.319432
