=1
=2
=0IBM ILOG CPLEX   38.2.1 96226ea8 Feb 19, 2022          WEI x86 64bit/MS Window
=1
--- GAMS/Cplex Link licensed for continuous and discrete problems.
=2
=1
--- GMO setup time: 0.09s
=2
=1
--- Space for names approximately 96.76 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 584.07 Mb (peak 594.83 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 20.1.0.1 link memory 47.93 Mb (peak 228.13 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 20.1.0.1 | 2021-04-07 | 3a818710c
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
Generic callback                                 0x50
Tried aggregator 2 times.
MIP Presolve eliminated 1622043 rows and 380714 columns.
MIP Presolve modified 59817 coefficients.
Aggregator did 108266 substitutions.
Reduced MIP has 108151 rows, 920596 columns, and 2050860 nonzeros.
Reduced MIP has 47 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 2.45 sec. (3351.05 ticks)
Found incumbent of value 5.1560620e+10 after 6.34 sec. (8093.32 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 432 rows and 432 columns.
Reduced MIP has 107719 rows, 920164 columns, and 2048700 nonzeros.
Reduced MIP has 47 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.47 sec. (1616.39 ticks)
Probing time = 0.02 sec. (17.36 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.

Iteration log . . .
Iteration:     1   Dual objective     =     493724497.410270
Perturbation started.
Iteration:   101   Dual objective     =     493724497.410270
Iteration:  1883   Dual objective     =     493724498.793726
Iteration:  3499   Dual objective     =     594567973.655837
Iteration:  4740   Dual objective     =     664761019.193988
Iteration:  6115   Dual objective     =     801056979.957583
Iteration:  7888   Dual objective     =    1127570243.833411
Iteration:  9182   Dual objective     =    1182555776.801702
Iteration: 10492   Dual objective     =    1274443219.135870
Iteration: 12100   Dual objective     =    1309562646.103625
Iteration: 13718   Dual objective     =    1330949723.250487
Iteration: 15401   Dual objective     =    1341369868.789240
Iteration: 17009   Dual objective     =    1347171888.608563
Iteration: 18638   Dual objective     =    1351402087.996142
Iteration: 20144   Dual objective     =    1366983170.540425
Iteration: 21777   Dual objective     =    1382275090.261703
Iteration: 23361   Dual objective     =    1389041883.447977
Iteration: 24932   Dual objective     =    1408541102.726599
Iteration: 26441   Dual objective     =    1468480315.224622
Iteration: 27952   Dual objective     =    1585424717.240485
Iteration: 29515   Dual objective     =    1638025169.559377
Iteration: 31106   Dual objective     =    1738493400.511063
Iteration: 32728   Dual objective     =    1791194371.814806
Iteration: 34273   Dual objective     =    1885332583.145181
Iteration: 35851   Dual objective     =    2006584138.772201
Iteration: 37359   Dual objective     =    2073987213.008244
Iteration: 38776   Dual objective     =    2229510068.009186
Iteration: 40333   Dual objective     =    2357892992.772638
Iteration: 41913   Dual objective     =    2471030310.800423
Iteration: 43446   Dual objective     =    2534908595.963027
Iteration: 44978   Dual objective     =    2618112536.486027
Iteration: 46492   Dual objective     =    2712370832.492102
Iteration: 48101   Dual objective     =    2767231192.540880
Iteration: 49587   Dual objective     =    2854770835.064465
Iteration: 51105   Dual objective     =    2930329796.749308
Iteration: 52730   Dual objective     =    2959884312.898815
Iteration: 54209   Dual objective     =    3014526536.723779
Iteration: 55647   Dual objective     =    3069908064.834570
Iteration: 56990   Dual objective     =    3104642471.542142
Iteration: 58229   Dual objective     =    3137372895.558047
Iteration: 59701   Dual objective     =    3178343455.365892
Iteration: 61181   Dual objective     =    3208977527.870652
Iteration: 62612   Dual objective     =    3235326431.217124
Iteration: 64058   Dual objective     =    3286900039.551361
Iteration: 65101   Dual objective     =    3318922003.879533
Iteration: 66331   Dual objective     =    3338053288.080458
Iteration: 67693   Dual objective     =    3429528759.119818
Iteration: 69175   Dual objective     =    3482379146.685485
Iteration: 70677   Dual objective     =    3507969154.533526
Iteration: 71519   Dual objective     =    3623996327.477728
Iteration: 71900   Dual objective     =    3656645384.681049
Iteration: 72355   Dual objective     =    3728855646.409398
Iteration: 72845   Dual objective     =    3791939042.115318
Iteration: 73807   Dual objective     =    3867605648.115081
Iteration: 74460   Dual objective     =    3934859657.279787
Elapsed time = 3.89 sec. (10424.59 ticks, 75236 iterations)
Iteration: 75236   Dual objective     =    4039041029.048023
Iteration: 76006   Dual objective     =    4132225600.855324
Iteration: 76577   Dual objective     =    4200778445.759314
Iteration: 77614   Dual objective     =    4264110966.233911
Iteration: 78566   Dual objective     =    4309997776.807133
Iteration: 79479   Dual objective     =    4348371828.530828
Iteration: 80359   Dual objective     =    4397690022.078012
Iteration: 81289   Dual objective     =    4456824651.800271
Elapsed time = 7.36 sec. (21534.90 ticks, 82078 iterations)
Iteration: 82078   Dual objective     =    4484744851.581473
Iteration: 82966   Dual objective     =    4529975653.059691
Iteration: 83837   Dual objective     =    4642958778.843806
Markowitz threshold set to 0.1
